9613|55|12770.0|12132.851
91179|9|6575.58|8146.053
50386|40|1643.28|2871.2715
61845|59|1455.36|1326.1831
67767|52|3910.0|1980.0209
27546|32|5590.0|4913.9414
88841|52|2060.0|1893.4348
13303|32|6660.0|6536.921
58685|52|1831.34|1577.094
53135|40|837.456|1752.0956
6732|59|227.976|382.70084
13708|52|8007.111|6020.424
5276|59|1420.0|751.4246
5276|59|1420.0|751.4246
69939|40|3680.0|2610.4333
97945|59|1935.0|1439.393
89842|17|1190.0|1453.4233
17343|59|2147.41912|1180.5967
70658|17|1383.27|1448.655
39939|87|11460.0|6857.0493
67974|40|14234.0|10082.337
11559|17|3306.0|2596.5535
47053|59|635.116|2322.9531
27410|17|1099.89|1381.777
26539|15|16470.55|14018.059
98265|32|17160.0|12316.837
48615|81|25770.0|16009.674
7104|9|3620.0|3403.3936
35100|32|7700.0|6837.044
48453|17|7750.0|3686.2144
48453|17|7750.0|3686.2144
88023|9|1962.0|816.73376
17552|68|2457.6|2876.0735
49929|59|442.552|275.50726
49929|59|442.552|275.50726
25885|52|386.75|1542.624
72315|59|108.273|-246.63022
75402|59|1423.088|911.6706
47258|40|9137.52|11752.156
71533|59|7110.0|7035.067
18094|59|370.148|1000.42926
77616|17|1320.0|1217.999
23630|17|4496.94|4186.2207
74004|52|5280.0|1772.1752
22639|40|1710.88|2671.677
54397|87|584.775|1202.4331
2874|87|701.73|1129.268
75464|81|4160.0|4027.8462
12970|17|4140.0|1394.228
447|40|2037.34|2601.149
36708|40|2369.515|4376.6533
75037|15|2016.024|2066.575
9209|59|3617.284|3372.9653
83328|17|832.115|1745.8778
59892|9|9948.978|13783.945
19740|32|2430.0|2920.1255
19740|17|5310.0|7303.3276
26954|59|5927.04|5137.241
95661|59|2387.28|2437.0332
27546|32|4700.0|3550.1099
27224|40|3830.0|2952.0068
88841|52|4580.0|2174.6638
99377|52|2460.0|2467.634
58685|52|1470.532|1004.10065
50647|40|1826.591|2355.392
98346|40|4240.093|3497.5952
32730|59|10400.0|9698.701
52767|17|1426.425|143.73914
77527|52|7350.0|4562.3423
76361|59|1499.172|1698.6013
6732|59|377.016|633.13245
21394|52|1451.875|975.2234
48720|59|699.722|1617.3871
69939|40|2390.0|2120.9556
64919|59|10180.0|6757.72
17343|59|1233.232|859.66895
42915|40|530.0|1012.45807
56834|32|5790.0|10651.242
6307|17|3643.875|3654.7642
26094|17|1059.39|351.12442
91249|40|10003.176|7864.739
53020|15|1103.49|1906.2942
26539|15|8946.51|10152.544
32660|17|2020.0|3349.7874
30652|52|2589.468|1397.6748
36468|15|17240.0|14316.917
91975|15|1169.0|1677.2635
48615|15|8940.0|11535.509
7104|9|4290.0|4155.3936
57864|17|1510.0|1445.1466
65991|15|15740.0|14157.382
13199|68|1610.0|2411.2344
13199|68|1610.0|2411.2344
42384|59|847.5|644.3629
17552|68|2491.2|4312.7285
13751|52|23060.0|28438.035
49929|59|983.488|559.9867
84804|32|104910.0|107819.24
95287|40|17342.208|14090.053
47921|32|44076.221|27806.398
48626|32|26549.054|23039.762
14001|81|7470.8|8054.046
48410|68|2440.0|5539.3037
39664|59|3910.0|7233.517
41325|17|2470.0|1623.9698
3010|68|4430.0|7454.0938
93182|40|606.9|2186.1611
24404|32|48354.208|41957.207
70378|9|4080.0|4330.4404
86582|17|63540.0|54005.055
13054|17|24596.2236|18414.861
59317|17|6995.469|6817.5283
75065|59|3831.3|4414.2676
18976|32|19850.0|27534.387
33751|17|4030.0|6795.729
87611|81|16900.0|2746.6538
48093|59|6686.064|6375.102
4024|59|12380.193|23021.062
4024|81|60125.13|52868.785
48410|68|3330.0|5548.237
48652|17|4012.8|4990.583
39664|68|6320.0|5447.4624
39664|59|2900.0|2790.725
3010|59|8330.0|7257.015
50946|68|12630.0|8267.323
43705|17|17570.0|14658.502
24404|81|2430.0|7595.5728
86582|17|110120.0|90028.42
83472|59|99950.0|74861.234
77984|81|5452.785|3933.3286
13054|17|30279.912|20076.11
59317|17|8611.98|9741.961
83605|59|2830.0|12958.848
18976|32|11920.0|15710.432
42732|17|17860.0|20830.932
12257|17|3100.0|10341.429
4024|32|54111.684|45683.844
4024|17|19339.512|25920.172
4024|59|12785.233|18124.373
4024|81|23480.82|26127.7
39664|68|5650.0|4732.2896
43705|17|3300.0|4410.544
24404|32|19277.632|13603.977
24404|17|122.682|2523.352
24404|81|520.0|782.16077
86582|59|4409.8|10213.008
77984|59|2195.508|2808.1367
77984|81|2129.49|1492.8655
16692|32|26093.32|18705.557
83605|59|1660.0|7652.0366
84613|59|21650.0|17336.783
37005|81|14142.88|5398.8545
4024|17|18669.552|21817.541
48410|87|1410.0|3097.183
48410|68|11830.0|8047.6924
48410|59|3140.0|3613.5325
39664|59|4405.0|2890.8591
39664|59|770.0|1865.2312
51822|17|28156.5|18109.932
93182|40|6372.45|5680.333
24404|32|16893.504|17152.5
24404|17|1340.739|6859.533
24404|17|1340.739|6859.533
12622|17|6349.5|7380.2383
86582|59|608.6|8443.627
83472|17|34100.0|39137.773
77984|17|3977.688|1710.1213
77984|81|5319.423|5002.988
13054|17|15960.912|9018.969
83605|59|2230.0|14277.575
10133|17|2380.0|4884.7563
75065|59|161.1|2882.2156
18976|32|15320.0|17307.922
25825|17|5120.976|6821.8486
20881|17|2569.0|6035.6694
9609|17|4823.6|4217.099
9609|17|4823.6|4217.099
9609|59|770.0|1746.2089
5696|59|10894.0|8278.837
4024|87|67250.0|61162.887
4024|40|5289.998|13298.813
63133|59|5730.0|6299.9946
48652|17|2633.4|4409.477
48652|59|4030.0|2002.0828
51822|17|15673.5|11482.627
38795|40|4485.6|5637.8047
70378|9|1180.0|1295.6053
86582|59|7123.0|8131.2744
83472|59|71010.0|58589.848
77984|81|5837.68|6259.6333
13054|81|11261.292|14518.02
16692|32|22912.6|19193.04
78846|59|4881.474|6805.819
59317|59|3978.102|5058.543
18976|32|18310.0|21164.818
20881|17|2772.0|6740.3276
9609|17|4296.6|3120.7676
37005|81|17357.44|7189.7896
48093|59|2347.488|1391.2118
4024|52|28960.0|27668.553
19067|59|1420.0|3440.1233
63133|59|2650.0|2162.0864
48652|59|2440.0|1536.6865
39664|68|3960.0|4344.7393
83472|17|37590.0|35701.63
16692|32|6617.1|12421.414
75065|59|1227.6|1510.7898
25825|17|4493.0|5327.521
20881|17|3073.0|7352.1714
9609|59|3220.0|2765.6357
80506|40|11625.264|8116.774
98814|32|28370.0|27194.857
4024|59|8045.219|9336.704
19067|59|610.0|2508.6719
93182|40|2787.4|3598.5469
24404|81|17000.0|18005.43
12622|17|478.125|3166.1267
78846|59|2460.471|2446.877
59317|59|2005.133|2332.8477
75065|59|1350.0|1183.9207
20881|17|1827.0|6188.2236
37005|81|6191.324|16849.105
15624|81|645.0|2011.4741
30423|17|5600.0|4288.3623
85203|59|4460.2|7734.6084
5142|52|3964.0|5168.9204
52182|17|1850.0|3667.1277
52182|17|1850.0|3667.1277
70112|17|670.0|14681.309
70112|17|670.0|14681.309
16864|59|64820.0|61429.027
95311|17|2519.4|5854.303
41398|17|7133.1|2054.6042
45347|17|1697.388|3018.5857
75023|17|1420.8|4213.1216
34922|9|2240.0|1505.9178
85984|17|52260.0|53496.617
33428|59|25358.4|14078.565
33428|59|25358.4|14078.565
70039|59|72387.7|32491.508
5462|81|894.565|-299.5976
29743|52|230.0|1050.5862
29743|52|2430.0|4181.3413
38910|81|8410.0|4545.4336
80600|52|3380.0|4903.3813
86248|17|4040.0|8839.5625
17321|59|898.5|3443.3462
17321|59|898.5|3443.3462
75236|59|818.3|1289.2788
28999|17|3980.0|2948.196
3184|59|671.3|676.9864
85203|59|4729.9|5664.508
64722|81|2660.0|1582.2222
34528|59|7280.0|9255.12
18958|17|540.0|1938.4373
4926|32|5510.0|7198.3545
22294|17|1320.0|2857.66
46205|17|600.0|973.4239
52441|17|2089.5|5483.1587
23006|17|2388.0|4432.6797
83363|17|604.8|1283.3381
34922|9|8220.0|7553.1226
85984|17|33690.0|32796.46
85414|17|2190.0|4827.4956
85414|59|35712.292|28940.133
79188|59|28755.352|29289.547
52008|8|53304.84|51856.39
95372|52|7960.0|5621.136
29743|52|420.0|-159.57959
80600|52|6260.0|5834.2466
80600|52|6260.0|5834.2466
35233|87|1320.0|2377.7896
71726|59|3795.0|4634.066
52845|59|3501.0|3157.027
94553|32|25160.0|25751.393
94553|32|25160.0|25751.393
40129|17|640.0|653.6541
917|59|4569.6|5770.029
5142|59|1080.4|1895.9099
5142|59|1080.4|1895.9099
77614|59|1512.375|5948.292
44837|68|2032.0|2290.0276
44837|68|2032.0|2290.0276
98118|17|3190.1|3085.2998
98118|59|2500.527|5693.4087
22768|59|3640.0|1989.0149
14424|94|1420.0|3125.3445
34528|59|6990.0|10081.681
10838|17|633.528|-616.8498
10838|17|633.528|-616.8498
22294|17|1170.0|1557.6312
52441|17|1263.5|3756.114
55258|17|4081.105|3851.5266
83363|17|378.0|584.0555
34922|9|5720.0|5224.7925
85984|32|37276.936|35486.195
85984|17|35750.0|33319.4
18372|32|9120.0|6622.5
85414|17|2160.0|3282.1206
70039|59|67051.35|25679.059
97942|68|5540.0|6087.3228
30628|81|5879.936|5452.671
86248|17|2000.0|4085.2292
51766|52|1943.612|1550.4856
59757|81|1520.0|2377.3767
34853|59|1436.6|5839.688
5142|52|4141.86|5454.3066
5142|52|4141.86|5454.3066
44837|68|2580.0|2421.9014
14424|94|1970.0|3149.9922
4926|32|6460.0|31910.533
4926|32|6460.0|31910.533
70112|17|250.0|3131.129
48667|17|3229.2|5601.787
76459|52|1829.413|17150.713
76459|26|87050.0|79179.805
88040|92|2490.0|3382.5562
10838|17|3007.165|2084.26
64329|59|2121.966|7717.5884
95678|59|99750.0|79132.45
28847|52|4780.449|3607.9956
33428|59|13023.472|10720.358
1190|59|10150.206|11163.497
70101|59|2640.704|27980.469
70039|59|59644.8|27980.469
28477|32|4330.871|6814.1323
25816|81|5331.4|5019.3457
29743|52|3440.0|5117.4766
779|81|5337.5|6794.059
20457|59|410.0|3535.146
75236|59|410.0|4799.7925
26443|17|1170.0|1310.7833
26443|17|1170.0|1310.7833
94553|32|23760.0|28416.168
18082|32|15480.0|20344.418
97172|59|2876.59|13801.996
85203|59|1964.356|3549.2458
32681|68|3558.0|4206.449
32681|68|3558.0|4206.449
5142|52|2197.615|1701.2878
5142|59|1430.788|1592.124
14424|94|1270.0|4487.9336
32896|94|11380.38|10123.947
86749|52|4795.0|8136.305
70112|17|660.0|4525.3228
16864|32|51230.156|40901.902
90230|17|21790.465|15066.844
48667|17|2499.284|2415.1265
76459|52|38173.354|29647.68
10838|17|1779.535|-409.36932
10838|17|1779.535|-409.36932
22294|17|2020.0|1262.1315
14056|17|953.53|2109.0984
64329|59|5102.823|4997.6406
30946|17|4393.48|4534.7964
34922|9|5300.0|5312.9126
85984|32|16009.844|15414.566
85984|59|18456.12|17763.707
33428|59|1142.288|8231.058
85414|59|19875.526|11286.206
70101|59|164.5|4700.4805
70039|59|43732.98|15614.511
48849|59|11546.22|12578.241
65920|81|1481.915|2515.4722
81554|32|2950.177|6139.7285
52008|8|46123.212|43122.37
25816|81|5226.52|3906.2039
95372|52|6000.0|2386.1384
51766|52|2520.958|1326.4209
17321|9|2080.0|1389.0581
9594|59|1133.6|1441.5964
69608|92|2950.0|3183.7856
86901|52|4564.84|7162.334
30423|17|4200.0|3162.8691
5142|17|1275.449|1207.5048
77614|59|836.602|813.0364
98118|59|1740.18|1649.6001
22768|59|3290.0|3029.4966
22768|59|3290.0|3029.4966
35819|52|2362.75|3229.6355
76459|15|26020.0|24280.484
76459|26|103610.0|94742.2
20082|15|5658.887|11105.295
88040|17|12790.0|11147.57
46205|17|540.0|1472.0182
64329|59|762.438|3464.8284
95678|17|46939.2|48315.01
95678|94|46060.0|46491.47
85984|32|25574.321|29569.402
18103|59|3100.0|9589.474
85414|59|12746.514|12821.36
70039|59|45685.17|44348.895
55611|81|9593.52|7870.1553
81554|32|3877.48|4505.717
95372|52|5140.0|4510.0186
78229|68|7550.0|6378.217
95396|68|5830.0|6538.277
61370|15|3790.0|7826.2524
30423|17|4520.0|3440.6692
5142|59|1835.219|927.17487
95018|59|1445.961|961.3951
98118|17|3976.4277|5048.8335
98118|59|2965.29|3153.9197
64722|81|3720.0|2806.018
14424|94|382.208|2229.199
4926|32|5600.0|7068.5527
50864|17|2040.0|3378.8115
50864|17|2040.0|3378.8115
20082|15|5197.6|7412.8467
95311|15|2802.4|4530.0957
88040|17|10070.0|10138.99
58478|17|1408.364|2296.2136
46205|17|410.0|1321.263
45347|17|445.704|-197.7845
95678|59|55520.0|57154.492
59544|59|11471.43|11050.463
33428|59|14540.736|12584.049
18103|59|2520.0|7702.8154
70039|59|32526.372|38990.387
81554|32|2746.045|3311.0723
92556|15|10630.44|9514.068
92556|32|6257.95|7645.978
27150|59|3245.0|2532.6985
20780|59|2516.0|2678.9604
17321|59|444.0|1046.0087
95974|81|1607.418|3591.729
95974|81|1607.418|3591.729
917|59|2250.0|3135.9272
2891|59|11961.3|8263.091
2891|59|11961.3|8263.091
3555|59|3373.7|5695.5874
72124|32|11755.0|7351.904
3091|81|22365.672|10179.469
3091|81|22365.672|10179.469
61928|81|19650.0|13260.262
45489|32|33329.835|30088.215
92218|68|6926.7|5711.104
11799|59|8800.0|10161.295
25422|59|2820.0|4086.3203
84948|68|8186.1|8353.624
80627|62|6714.684|14155.465
45773|32|27970.0|23110.826
35271|40|570.0|8600.931
19605|17|13770.0|14505.52
66052|81|12450.0|12929.672
58595|81|22480.0|19205.072
34512|59|57790.0|42790.074
87873|59|15377.76|11328.957
53137|81|6407.226|8107.553
19679|32|31075.996|21244.77
50093|17|5540.0|8699.518
38443|17|4525.16|4382.575
51130|59|12350.0|6950.327
13762|17|9311.4|10290.928
6454|59|14280.0|8316.638
22879|87|10800.0|9691.738
22879|17|5741.325|7855.9336
61177|52|54040.0|43525.85
42164|17|5550.0|8017.2056
48807|17|2114.84|2871.5378
18581|59|1599.696|3064.7708
88517|87|7850.0|9318.898
45489|32|38814.93|34482.17
45489|32|38814.93|34482.17
48877|52|17980.64|28941.951
84948|68|6470.1|4996.6123
77554|17|2526.0|5544.3125
77554|17|2526.0|5544.3125
9158|59|13920.0|10361.724
9158|59|13920.0|10361.724
25377|59|9367.0|14042.01
87873|59|28676.916|17694.738
87873|59|16068.456|16933.69
87873|59|16068.456|16933.69
53137|81|11437.921|12952.911
34977|4|8994.138|11536.542
69552|59|8436.717|6689.273
69552|65|12810.0|8592.318
69138|17|20080.0|15165.255
50093|17|7030.0|10598.599
59874|81|6660.0|9808.818
51130|59|14160.0|11941.907
56879|59|8120.0|8603.694
96414|17|5579.4|4231.96
39276|17|4024.0|10415.874
81397|17|2682.03|2981.944
27819|59|12320.0|17341.285
16488|32|11100.0|20571.252
24065|59|10500.0|7549.9287
24065|59|10500.0|7549.9287
61177|32|32150.0|38679.336
42164|17|6036.0|12025.326
42164|17|6036.0|12025.326
48807|17|2439.71|5795.869
55404|81|24890.334|8131.3506
37661|59|2317.215|5946.3237
3555|59|4711.55|8237.797
60667|40|1750.0|7355.054
72124|32|6368.8|6014.619
45489|32|24237.675|30277.852
92218|68|4936.8|4323.6494
37952|81|2780.0|5430.0967
80627|62|6471.522|9943.591
80627|43|10290.0|10259.537
86182|59|3840.0|3466.0059
94181|84|2317.095|3830.2546
48461|84|10494.198|7881.1816
45773|32|29910.0|21333.104
20934|59|748.8|3813.4507
84482|81|12040.0|9671.711
58595|81|11424.4|10590.768
50343|87|12350.0|8583.403
34977|4|9894.141|15250.134
34977|4|9894.141|15250.134
19679|81|10545.6|11829.5625
69552|59|2375.163|2581.3716
69552|65|7800.0|6452.6836
65838|59|1941.513|3216.62
69138|17|15800.0|11567.924
80485|59|3100.0|3873.8516
38443|17|2800.965|4283.81
51130|59|8120.0|5276.955
13762|17|6800.0|5262.6567
22879|17|8917.125|6629.511
39276|17|2040.0|3379.635
61177|17|31900.0|25945.58
91094|59|4562.152|4800.193
2891|59|2601.368|7419.46
60667|40|1370.0|7770.2085
23846|59|7068.0|6208.833
3091|81|27007.902|20739.201
88517|87|6870.0|9448.722
61928|81|5256.908|10544.71
61928|81|5256.908|10544.71
45489|32|36972.45|34559.246
48877|32|54317.55|40439.348
48877|32|54317.55|40439.348
62968|59|449.4|4099.084
14843|62|33908.834|28324.377
80627|9|39980.0|31069.674
80627|8|20174.436|26143.834
80627|43|12845.124|9964.94
86182|65|4650.0|3449.1138
86182|84|704.217|3419.9902
94181|84|2095.445|5316.023
48461|84|9490.338|17115.969
48461|84|9490.338|17115.969
45773|32|32360.0|30143.645
87293|32|34489.8|27858.152
4334|59|13550.0|5608.75
4334|59|13550.0|5608.75
33486|55|9200.0|13423.931
20934|59|2361.6|5776.6157
20934|59|2361.6|5776.6157
43254|59|7229.9|6727.447
85946|59|2822.964|5450.1357
87873|59|16895.988|10107.475
50343|87|17390.0|16174.516
50343|17|4160.0|6407.681
34977|4|3540.026|7308.809
19679|32|29640.85|22640.367
69552|59|4970.781|3933.0398
38443|17|5526.61|5115.6226
27761|59|6110.0|7890.811
56879|59|9500.0|5942.5864
81397|17|5538.63|3806.8848
27819|59|5560.0|14964.079
16488|32|13610.0|16022.561
61177|52|2830.0|6796.4023
37661|59|8284.32|7087.617
18581|59|1194.6|3445.2183
3091|81|28248.561|25119.926
33248|81|30103.5|35257.277
48877|52|27367.72|35713.08
68089|26|20830.0|24070.443
797|59|29040.0|22966.195
92218|94|1820.0|6117.5527
84183|59|3140.0|3437.4436
14843|87|82940.0|72942.24
86182|84|693.72|2295.1943
48461|84|8296.44|8564.105
77554|17|1760.85|4084.7922
87293|32|27758.7|24563.736
20934|59|10864.8|8649.619
43254|59|9342.725|7822.712
61076|23|2096.18|12668.554
61076|23|2096.18|12668.554
85946|59|3647.931|7423.902
25377|59|7981.5|9903.853
50343|87|14390.0|13379.772
19679|15|16200.0|14048.632
19679|32|25764.975|18033.836
19679|52|14580.0|14209.229
69552|65|5150.0|7632.4834
80485|59|3940.0|6492.4424
59874|81|6010.0|9842.929
38443|17|3822.0|6099.335
25846|59|1001.616|2767.9922
27761|59|5190.0|7301.9766
47532|26|1692.18|4101.5117
22879|87|10530.0|13297.074
22879|17|9918.45|7599.4917
5498|15|5270.0|6681.882
48438|17|1955.1|1461.3306
39081|17|5124.48|5402.8906
16488|32|16910.0|17913.27
61177|32|44660.0|38617.332
42164|17|4656.0|5491.079
60667|40|3400.0|4735.365
3091|81|11225.35|12755.123
48877|52|33667.92|37104.16
68089|26|11750.0|14686.678
84183|59|2540.0|4534.383
25422|68|4188.8|2879.1052
14843|62|6862.4|16832.365
80627|62|1137.6|6002.1104
80627|43|12325.944|12645.123
48461|84|15783.83|13209.345
45773|32|45140.0|36528.957
16921|40|18070.0|16533.107
77661|32|777.195|10014.013
20934|59|1972.8|2817.7441
66052|81|7949.928|10108.951
77330|81|13700.0|10942.297
62629|23|10055.37|7189.151
34512|59|29720.0|29309.254
87873|59|15156.216|14003.98
87873|32|11776.125|11396.618
53137|26|3816.96|9032.258
19679|15|17920.0|20786.666
19679|52|17780.0|14752.515
19679|81|17572.8|16460.889
69552|59|4458.942|3603.454
69552|59|4458.942|3603.454
69552|65|7150.0|4597.5405
8623|26|1853.5|3059.5698
8623|26|1853.5|3059.5698
62606|26|1516.5|3198.7747
65838|59|3644.842|3305.0342
69138|17|14030.0|11015.521
80485|59|2780.0|4455.296
6454|94|6890.0|14461.6875
22879|17|6061.275|5756.1567
23421|17|1142.4|3876.671
48438|17|1724.8|1274.6659
96414|17|1795.2|1832.1255
39276|17|2532.0|2538.0725
61177|17|32060.0|37746.4
61177|52|31250.0|31655.246
60635|81|7090.0|8458.262
44713|59|1930.0|4059.0884
91094|59|8187.823|5962.049
37661|59|8413.02|6053.11
72124|32|8608.452|4676.464
23846|59|6891.3|7583.2983
48877|32|124620.262|117617.32
48877|52|37369.56|47034.516
68089|52|48340.44|52905.02
14843|43|16899.064|15946.239
80627|9|61420.0|63446.926
80627|9|61420.0|63446.926
87664|59|92.4|3998.2864
87293|32|26133.48|19925.537
87293|32|26133.48|19925.537
16921|40|18460.0|23077.014
76134|26|9197.031|6835.3213
25377|59|2660.5|6312.471
77330|81|12684.686|9841.805
62629|81|16801.0|18946.85
87873|59|13481.604|14929.133
87873|59|16485.48|18847.197
50343|87|12920.0|12781.741
34977|4|2359.44|3726.5076
19679|15|17980.0|15998.777
69552|59|3966.273|4946.1973
69552|59|3966.273|4946.1973
69552|65|7830.0|4736.7593
65838|59|3964.51|6399.6753
70449|59|8570.0|6463.649
50093|17|4640.0|5157.0986
76977|81|5780.0|6208.2104
22879|87|14150.0|12579.263
23421|17|816.0|4364.85
5498|15|5710.0|5327.6343
48438|17|1675.8|2018.5048
42164|17|1854.0|2562.6682
52475|59|6050.0|8138.646
86193|59|10290.0|10134.556
66551|17|4300.0|2701.9998
66551|17|4300.0|2701.9998
25671|52|2654.2|3865.187
25671|15|13312.22|13161.664
66667|32|14800.0|15514.085
52304|52|18400.0|23719.537
66350|32|17470.0|16431.17
82928|15|29880.0|27038.314
63365|59|14160.0|13374.04
52973|43|1970.0|2444.8755
52973|43|9820.0|12222.858
89602|32|10692.5|13134.317
4032|87|2370.0|3375.494
79247|59|10220.0|33440.516
29262|17|17032.4|14306.609
37371|32|7456.8|14765.206
70754|59|33946.605|31544.87
20041|65|25930.0|32621.248
2360|59|43934.4|45604.56
52475|59|7530.0|7777.989
88005|52|11096.775|10235.968
54128|17|5204.494|4879.39
8413|17|4083.179|4801.5464
66350|32|18540.0|18947.584
16785|15|4920.0|4558.292
56971|59|30170.0|25590.432
76588|32|25930.0|19928.285
39112|32|30634.5|28036.326
4032|87|4310.0|11532.405
4032|87|4310.0|11532.405
93168|59|8988.0|9248.996
38025|59|35900.0|28661.533
44150|9|8750.0|5600.655
8954|32|5181.498|11634.163
11220|17|4170.0|7138.58
20041|59|77783.302|39426.016
20041|59|77783.302|39426.016
4377|9|8851.18|8837.329
2821|59|12900.0|12863.197
18410|32|3111.5|1786.5844
88005|52|9657.0|9524.718
50799|17|3790.278|6372.4434
84270|17|4920.0|3421.314
49778|52|3456.0|2064.658
25671|52|2944.0|3251.177
25671|15|16137.256|12878.551
90366|17|8650.0|12180.455
66350|59|12270.0|10796.553
76588|32|24030.0|18638.344
52973|43|3860.0|6940.191
93168|59|2552.0|2956.0198
55823|59|1914.0|3678.3809
20041|59|39483.159|30307.12
38512|17|22364.79|16237.159
50486|59|6007.6|10380.593
10376|59|34027.55|22102.07
38454|32|4115.7|4645.9453
52475|59|5650.0|6273.355
88005|52|441.0|1671.6311
8413|17|4306.932|796.54675
8413|17|4306.932|796.54675
66551|17|4780.0|5542.6445
49778|52|3369.6|1800.7975
25671|52|2870.4|2770.0793
25671|15|12560.232|9732.721
16785|52|49.0|65.78955
16785|52|1371.0|3980.4136
55497|59|7480.0|14239.032
55497|59|7480.0|14239.032
17043|23|11980.0|7383.168
39112|32|31434.0|25647.71
44150|59|20640.0|7536.95
73831|32|1874.736|16417.783
20041|40|27343.167|36304.57
5760|40|8686.833|7695.702
80942|17|19521.06|21907.334
10376|59|53234.76|41731.41
84270|17|2930.0|6074.996
25671|15|4844.568|6754.401
63812|40|4504.7|7175.6807
65375|32|12180.0|10963.419
16785|52|1063.0|2995.567
82928|32|5930.0|12734.67
56971|32|28420.0|19322.213
76588|59|7920.0|12145.298
71764|23|85.456|-2575.4827
51387|23|620.144|-937.07605
89602|32|10587.5|9420.3955
4032|87|3780.0|4749.14
93168|59|6184.0|7328.697
67743|59|4638.0|6065.019
38025|59|20740.0|14319.315
79247|32|30510.0|11706.203
70754|59|13159.624|14440.676
20041|59|45120.376|33902.67
38454|32|4289.1|3734.5645
52475|59|3230.0|5748.909
88005|52|10750.2|11337.762
13154|15|17657.423|14534.408
84270|17|2430.0|2472.0725
66350|59|23700.0|20564.572
16785|81|4340.0|3624.2234
82928|15|28190.0|18542.771
82928|32|13070.0|18165.4
56971|32|36253.0|29540.303
76588|32|25600.0|23510.371
55497|59|6520.0|10564.691
71764|87|16960.0|16770.246
71764|94|5840.0|9414.168
4032|87|2820.0|3398.4316
73831|32|1226.277|2621.8813
10925|9|18550.0|21823.816
37371|32|4191.954|8369.298
70754|59|15564.394|17176.88
20041|40|15231.123|19912.965
84051|15|4740.0|12418.275
5062|9|24.5|-0.9245181
10376|59|1351.23|30502.68
10376|59|1351.23|30502.68
31153|32|0.718|66.88395
38454|32|3732.882|3702.822
13154|15|12918.439|12179.805
25671|9|5860.0|7502.035
25690|87|9400.0|5405.0337
5897|15|13158.828|11759.472
63812|40|3116.61|1920.3314
65375|32|13602.0|11358.554
66350|32|16270.0|16155.313
16785|15|5680.0|7970.1733
52973|43|7430.0|7006.7495
39112|32|20208.5|21114.215
55823|59|2808.0|3886.1416
38025|59|19770.0|14237.923
8954|32|4381.832|4738.258
29262|23|11121.936|14080.393
89417|59|48168.0|22447.613
11220|17|3950.0|7966.7183
2360|59|23654.886|8550.144
2360|59|23654.886|8550.144
52160|94|13100.0|17263.498
50486|59|10593.8|12288.666
3014|17|820.0|2315.9983
97661|68|15290.0|11186.516
43369|17|1494.0|3909.6611
43369|17|1494.0|3909.6611
77964|87|605.5|2105.2014
13531|68|256.8|3710.6167
31565|68|18480.0|10733.595
84287|59|276.36|1067.5198
85738|68|620.6|5756.6543
53833|68|6828.0|5806.109
13981|68|22630.0|16429.592
95289|17|632.8|3587.359
59397|40|14939.03|17801.51
15217|59|3816.0|4634.3784
3643|40|5880.0|5034.713
36258|17|9480.0|9132.203
47033|59|6720.0|4684.1245
60871|81|12300.0|9050.129
59939|17|52170.0|32346.78
86271|40|1720.0|7118.486
86271|40|1720.0|7118.486
31551|59|6250.81|7149.859
2030|68|2730.0|2905.0476
2030|59|1660.0|1368.0056
72803|40|7505.408|13357.943
45680|59|13850.0|11576.744
69003|17|11850.0|9353.463
69003|59|26310.0|10720.157
69003|59|26310.0|10720.157
71755|59|5630.0|6755.2266
86011|59|3150.0|4232.633
3316|68|1380.0|132.70256
54183|87|2610.0|2632.6516
13531|68|60.0|1899.6041
22092|59|3670.0|4002.223
90227|17|1180.0|4147.0054
86108|43|4000.0|1719.5216
85738|68|145.0|3315.1187
53833|68|4368.632|4447.8936
48223|17|7670.0|9112.313
52363|59|6160.0|6820.687
47829|92|14060.0|7855.602
47829|92|14060.0|7855.602
47829|17|1658.0|5409.4116
28137|87|18520.0|16522.316
67186|32|8496.0|7974.8813
47033|59|9050.0|5024.9097
25003|59|2590.0|5289.15
91845|59|6310.0|3947.6282
91845|59|6310.0|3947.6282
92933|17|1253.0|4060.2493
59939|17|58080.0|28447.506
59939|81|3850.0|8866.368
86271|87|2190.0|5208.6416
86542|59|6307.792|1976.7864
2030|68|2240.0|984.6648
45680|59|9070.0|11582.948
45680|59|9070.0|11582.948
97661|68|9450.0|6355.356
90227|17|2330.0|3246.6
19949|59|3350.0|4623.731
98248|87|2260.0|2436.7078
13981|68|14780.0|11291.812
96379|87|2350.0|3098.9568
96379|87|2350.0|3098.9568
93922|87|24930.0|20778.014
59397|40|15300.0|14795.864
52363|59|3670.0|3462.4526
48827|59|4240.0|6485.6577
47829|92|9860.0|7431.8525
47829|17|978.0|1575.6857
28137|59|2520.335|7547.096
86916|40|28650.0|23375.5
97437|59|2484.084|2270.3533
79459|17|13090.0|5684.6953
15217|32|5340.0|6918.9805
41827|59|2049.6|3646.013
31012|68|4698.0|7176.071
9925|26|12620.0|12194.25
67186|32|5536.095|7486.17
36258|17|5890.0|9722.277
60871|59|9030.0|8753.171
91845|59|6050.0|2296.854
39040|81|16700.0|15436.07
64845|59|1250.0|1221.6039
59939|17|23280.0|27625.74
